"Measure","2005","1990","1995","2000","2010","2015","2020","2025","2030","2035","2040","2045","2050","Units"
"Population",3626852,2853117,3136719,3426734,3829407,4009661,4273778,4530189,4777454,4995409,5199328,5514083,5614387,"Total population in state"
"Households",1540037,1172480,1304621,1433910,1651684,1763657,1904835,2041248,2169149,2286676,2368866,2520608,2596359,"Total Households in state"
"IncomePerCapita",32462.1301828221,24754.1143720259,27284.7565473165,31777.7884326865,31472.9424214795,33748.7396620687,35399.3052742126,37097.8487865422,38880.748804211,40764.9123344426,42680.0559678441,44630.9184420255,46898.3951098972,"Average annual per capita income of households in 2005 dollars"
"IncomePerHousehold",76449.683856835,60236.7499102512,65601.1318784091,75942.0243021485,72969.5910473253,76727.5072319333,79423.5574714943,82332.1156941522,85633.1164422882,89053.8974300187,93676.725502911,97634.6138136353,101413.456238475,"Average annual income per household in 2005 dollars"
"FuelCost",1.914,1.264710749,1.009000769,1.354669801,2.249049777,1.792887572,1.836255421,2.092058158,2.180739649,2.271728448,2.377951635,2.420062698,2.473255577,"2005 Dollars per gasoline equivalent gallon"
"FuelTax",0.424,0.412854434,0.517311156,0.476268653,0.38529176,0.404737679,0.412545581,0.397960092,0.35642976,0.322585767,0.293628788,0.26485264,0.237924834,"2005 Dollars per gasoline equivalent gallon"
"NumAuto",1514222,1457511,1486881,1488849,1572769,1603805,1718401,1835564,1951907,2057089,2150602,2291922,2360772,"Number of household automobiles"
"NumLtTruck",1514530,796101,1043061,1330976,1633341,1782674,1903388,2029767,2148440,2271343,2362154,2525983,2590782,"Number of household light trucks"
"TotHhVeh",3028752,2253612,2529942,2819825,3206110,3386479,3621789,3865331,4100347,4328432,4512756,4817905,4951554,"Total number of household light-duty vehicles"
"LtTruckShare",0.500050846025029,0.35325557371899,0.4122865267267,0.472006596154017,0.509446338397622,0.526409288231228,0.525538069721897,0.525121134516035,0.523965410732311,0.524749609096319,0.523439335075949,0.52429074462863,0.523226041763858,"Light truck proportion of light vehicle fleet"
"HouseholdDvmt",82071015.6971614,58372972.6859817,68541868.498169,78049556.2345356,84588501.0222488,90819513.9280393,96363177.9673894,102465777.725916,109341700.337371,115974142.373839,122183267.164287,131126998.35882,134256866.795026,"Total DVMT of households"
